id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_std_crm_stage_admin,std.crm.stage.admin,crm.model_crm_stage,estate_group_admin,1,1,1,1
access_std_crm_tag_agent,std.crm.tag.agent,sales_team.model_crm_tag,estate_group_agent,1,0,0,0
access_std_crm_tag_marketing,std.crm.tag.marketing,sales_team.model_crm_tag,estate_group_marketing,1,1,1,0
access_std_crm_tag_manager,std.crm.tag.manager,sales_team.model_crm_tag,estate_group_manager,1,1,1,1
access_std_crm_tag_admin,std.crm.tag.admin,sales_team.model_crm_tag,estate_group_admin,1,1,1,1
access_std_sale_order_agent,std.sale.order.agent,sale.model_sale_order,estate_group_agent,1,1,1,0
access_std_sale_order_marketing,std.sale.order.marketing,sale.model_sale_order,estate_group_marketing,1,0,0,0
access_std_sale_order_manager,std.sale.order.manager,sale.model_sale_order,estate_group_manager,1,1,1,1
access_std_sale_order_admin,std.sale.order.admin,sale.model_sale_order,estate_group_admin,1,1,1,1
access_std_sale_order_line_agent,std.sale.order.line.agent,sale.model_sale_order_line,estate_group_agent,1,1,1,0
access_std_sale_order_line_marketing,std.sale.order.line.marketing,sale.model_sale_order_line,estate_group_marketing,1,0,0,0
access_std_sale_order_line_manager,std.sale.order.line.manager,sale.model_sale_order_line,estate_group_manager,1,1,1,1
access_std_sale_order_line_admin,std.sale.order.line.admin,sale.model_sale_order_line,estate_group_admin,1,1,1,1
access_std_product_template_agent,std.product.template.agent,product.model_product_template,estate_group_agent,1,0,0,0
access_std_product_template_marketing,std.product.template.marketing,product.model_product_template,estate_group_marketing,1,1,0,0
access_std_product_template_manager,std.product.template.manager,product.model_product_template,estate_group_manager,1,1,0,0
access_std_product_template_admin,std.product.template.admin,product.model_product_template,estate_group_admin,1,1,1,1
access_std_product_product_agent,std.product.product.agent,product.model_product_product,estate_group_agent,1,0,0,0
access_std_product_product_marketing,std.product.product.marketing,product.model_product_product,estate_group_marketing,1,1,0,0
access_std_product_product_manager,std.product.product.manager,product.model_product_product,estate_group_manager,1,1,0,0
access_std_product_product_admin,std.product.product.admin,product.model_product_product,estate_group_admin,1,1,1,1
access_std_product_category_agent,std.product.category.agent,product.model_product_category,estate_group_agent,1,0,0,0
access_std_product_category_marketing,std.product.category.marketing,product.model_product_category,estate_group_marketing,1,0,0,0
access_std_product_category_manager,std.product.category.manager,product.model_product_category,estate_group_manager,1,1,0,0
access_std_product_category_admin,std.product.category.admin,product.model_product_category,estate_group_admin,1,1,1,1
access_std_account_move_agent,std.account.move.agent,account.model_account_move,estate_group_agent,1,0,0,0
access_std_account_move_marketing,std.account.move.marketing,account.model_account_move,estate_group_marketing,1,0,0,0
access_std_account_move_manager,std.account.move.manager,account.model_account_move,estate_group_manager,1,1,1,1
access_std_account_move_admin,std.account.move.admin,account.model_account_move,estate_group_admin,1,1,1,1
access_std_account_move_line_agent,std.account.move.line.agent,account.model_account_move_line,estate_group_agent,1,0,0,0
access_std_account_move_line_marketing,std.account.move.line.marketing,account.model_account_move_line,estate_group_marketing,1,0,0,0
access_std_account_move_line_manager,std.account.move.line.manager,account.model_account_move_line,estate_group_manager,1,1,1,1
access_std_account_move_line_admin,std.account.move.line.admin,account.model_account_move_line,estate_group_admin,1,1,1,1
access_std_account_payment_agent,std.account.payment.agent,account.model_account_payment,estate_group_agent,1,0,0,0
access_std_account_payment_marketing,std.account.payment.marketing,account.model_account_payment,estate_group_marketing,1,0,0,0
access_std_account_payment_manager,std.account.payment.manager,account.model_account_payment,estate_group_manager,1,1,1,1
access_std_account_payment_admin,std.account.payment.admin,account.model_account_payment,estate_group_admin,1,1,1,1
access_std_account_journal_agent,std.account.journal.agent,account.model_account_journal,estate_group_agent,1,0,0,0
access_std_account_journal_marketing,std.account.journal.marketing,account.model_account_journal,estate_group_marketing,1,0,0,0
access_std_account_journal_manager,std.account.journal.manager,account.model_account_journal,estate_group_manager,1,1,0,0
access_std_account_journal_admin,std.account.journal.admin,account.model_account_journal,estate_group_admin,1,1,1,1
access_std_account_account_agent,std.account.account.agent,account.model_account_account,estate_group_agent,0,0,0,0
access_std_account_account_marketing,std.account.account.marketing,account.model_account_account,estate_group_marketing,0,0,0,0
access_std_account_account_manager,std.account.account.manager,account.model_account_account,estate_group_manager,1,0,0,0
access_std_account_account_admin,std.account.account.admin,account.model_account_account,estate_group_admin,1,1,1,1
access_std_account_tax_agent,std.account.tax.agent,account.model_account_tax,estate_group_agent,1,0,0,0
access_std_account_tax_marketing,std.account.tax.marketing,account.model_account_tax,estate_group_marketing,1,0,0,0
access_std_account_tax_manager,std.account.tax.manager,account.model_account_tax,estate_group_manager,1,0,0,0
access_std_account_tax_admin,std.account.tax.admin,account.model_account_tax,estate_group_admin,1,1,1,1
access_std_hr_employee_agent,std.hr.employee.agent,hr.model_hr_employee,estate_group_agent,0,0,0,0
access_std_hr_employee_marketing,std.hr.employee.marketing,hr.model_hr_employee,estate_group_marketing,0,0,0,0
access_std_hr_employee_manager,std.hr.employee.manager,hr.model_hr_employee,estate_group_manager,1,1,0,0
access_std_hr_employee_admin,std.hr.employee.admin,hr.model_hr_employee,estate_group_admin,1,1,1,1
access_std_hr_department_agent,std.hr.department.agent,hr.model_hr_department,estate_group_agent,0,0,0,0
access_std_hr_department_marketing,std.hr.department.marketing,hr.model_hr_department,estate_group_marketing,0,0,0,0
access_std_hr_department_manager,std.hr.department.manager,hr.model_hr_department,estate_group_manager,1,0,0,0
access_std_hr_department_admin,std.hr.department.admin,hr.model_hr_department,estate_group_admin,1,1,1,1
access_std_hr_attendance_agent,std.hr.attendance.agent,hr_attendance.model_hr_attendance,estate_group_agent,1,1,1,0
access_std_hr_attendance_marketing,std.hr.attendance.marketing,hr_attendance.model_hr_attendance,estate_group_marketing,0,0,0,0
access_std_hr_attendance_manager,std.hr.attendance.manager,hr_attendance.model_hr_attendance,estate_group_manager,1,1,1,1
access_std_hr_attendance_admin,std.hr.attendance.admin,hr_attendance.model_hr_attendance,estate_group_admin,1,1,1,1
access_std_analytic_account_agent,std.analytic.account.agent,analytic.model_account_analytic_account,estate_group_agent,0,0,0,0
access_std_analytic_account_marketing,std.analytic.account.marketing,analytic.model_account_analytic_account,estate_group_marketing,0,0,0,0
access_std_analytic_account_manager,std.analytic.account.manager,analytic.model_account_analytic_account,estate_group_manager,1,1,1,0
access_std_analytic_account_admin,std.analytic.account.admin,analytic.model_account_analytic_account,estate_group_admin,1,1,1,1
